Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Neoave
I:	Seal
J:	Swine
K:	?


Substitution rate (mu): 3.52671

Equilibrium frequencies (pi_i):
  A: 0.111
  B: 0.0679
  C: 0.1256
  D: 0.1138
  E: 0.0998
  F: 0.1116
  G: 0.0776
  H: 0.0604
  I: 0.1031
  J: 0.1292

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	4.4967	0.5317	0.8151	1.1219	0.5528	3.0819	11.0084	0.8488	1.108
  B	4.4967	0	0.804	0.7961	0.7911	0.8043	0.8044	0.7939	0.804	0.7018
  C	0.5317	0.804	0	0.7932	1.1743	0.8084	0.8059	0.7843	0.8072	0.6353
  D	0.8151	0.7961	0.7932	0	1.1603	0.7946	0.7965	0.7797	0.7946	1.5972
  E	1.1219	0.7911	1.1743	1.1603	0	0.7853	0.7904	0.7794	0.7861	0.6468
  F	0.5528	0.8043	0.8084	0.7946	0.7853	0	0.806	0.7868	0.8071	0.9763
  G	3.0819	0.8044	0.8059	0.7965	0.7904	0.806	0	0.7937	0.8055	1.7482
  H	11.0084	0.7939	0.7843	0.7797	0.7794	0.7868	0.7937	0	0.7879	0.7596
  I	0.8488	0.804	0.8072	0.7946	0.7861	0.8071	0.8055	0.7879	0	0.6596
  J	1.108	0.7018	0.6353	1.5972	0.6468	0.9763	1.7482	0.7596	0.6596	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4993	0.059	0.0905	0.1246	0.0614	0.3422	1.2225	0.0943	0.123
  B	0.3054	0	0.0546	0.0541	0.0537	0.0546	0.0546	0.0539	0.0546	0.0477
  C	0.0668	0.101	0	0.0996	0.1475	0.1015	0.1012	0.0985	0.1014	0.0798
  D	0.0928	0.0906	0.0903	0	0.132	0.0904	0.0906	0.0887	0.0904	0.1818
  E	0.112	0.0789	0.1172	0.1158	0	0.0784	0.0789	0.0778	0.0784	0.0645
  F	0.0617	0.0897	0.0902	0.0886	0.0876	0	0.0899	0.0878	0.09	0.1089
  G	0.2392	0.0624	0.0625	0.0618	0.0613	0.0626	0	0.0616	0.0625	0.1357
  H	0.6648	0.0479	0.0474	0.0471	0.0471	0.0475	0.0479	0	0.0476	0.0459
  I	0.0875	0.0829	0.0832	0.0819	0.0811	0.0832	0.0831	0.0812	0	0.068
  J	0.1432	0.0907	0.0821	0.2063	0.0836	0.1261	0.2259	0.0981	0.0852	0
