Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.371067

Equilibrium frequencies (pi_i):
  A: 0.1123
  B: 0.0891
  C: 0.0833
  D: 0.1051
  E: 0.1546
  F: 0.1078
  G: 0.08
  H: 0.1222
  I: 0.0197
  J: 0.1259

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6795	1.0986	0.6853	0.6873	0.6867	0.6689	0.6877	1.7486	0.6871
  B	0.6795	0	5.2266	0.8331	0.6769	0.6841	0.7792	0.6793	6.7253	1.0199
  C	1.0986	5.2266	0	1.476	0.4741	0.8652	4.625	0.7313	29.9899	0.6488
  D	0.6853	0.8331	1.476	0	0.6854	0.6855	1.2271	0.6861	3.0645	0.686
  E	0.6873	0.6769	0.4741	0.6854	0	0.6874	1.1271	0.6891	0.8465	0.6882
  F	0.6867	0.6841	0.8652	0.6855	0.6874	0	0.6695	0.6878	2.5255	0.6872
  G	0.6689	0.7792	4.625	1.2271	1.1271	0.6695	0	0.6663	23.6202	0.6881
  H	0.6877	0.6793	0.7313	0.6861	0.6891	0.6878	0.6663	0	1.2879	0.6884
  I	1.7486	6.7253	29.9899	3.0645	0.8465	2.5255	23.6202	1.2879	0	1.6565
  J	0.6871	1.0199	0.6488	0.686	0.6882	0.6872	0.6881	0.6884	1.6565	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0763	0.1234	0.077	0.0772	0.0771	0.0751	0.0773	0.1964	0.0772
  B	0.0606	0	0.4658	0.0742	0.0603	0.061	0.0694	0.0605	0.5994	0.0909
  C	0.0915	0.4354	0	0.123	0.0395	0.0721	0.3853	0.0609	2.4985	0.0541
  D	0.072	0.0875	0.1551	0	0.072	0.072	0.1289	0.0721	0.322	0.0721
  E	0.1063	0.1046	0.0733	0.106	0	0.1063	0.1742	0.1065	0.1309	0.1064
  F	0.074	0.0738	0.0933	0.0739	0.0741	0	0.0722	0.0742	0.2723	0.0741
  G	0.0535	0.0624	0.3701	0.0982	0.0902	0.0536	0	0.0533	1.8902	0.0551
  H	0.084	0.083	0.0894	0.0838	0.0842	0.084	0.0814	0	0.1574	0.0841
  I	0.0344	0.1324	0.5904	0.0603	0.0167	0.0497	0.465	0.0254	0	0.0326
  J	0.0865	0.1284	0.0817	0.0863	0.0866	0.0865	0.0866	0.0866	0.2085	0
