Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 5.959316

Equilibrium frequencies (pi_i):
  A: 0.1161
  B: 0.0924
  C: 0.0801
  D: 0.0959
  E: 0.1485
  F: 0.1101
  G: 0.0745
  H: 0.1382
  I: 0.0228
  J: 0.1214

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7139	0.7669	0.6699	0.6709	0.6713	0.6536	0.6718	1.8674	0.6713
  B	0.7139	0	5.338	0.6669	0.6623	0.6637	0.8395	0.7024	6.2948	0.6637
  C	0.7669	5.338	0	1.5448	0.5149	0.5265	4.4781	0.8051	33.6941	0.774
  D	0.6699	0.6669	1.5448	0	0.6705	0.6706	1.1467	0.6708	3.9468	0.6706
  E	0.6709	0.6623	0.5149	0.6705	0	0.672	1.065	0.6731	0.9926	0.6722
  F	0.6713	0.6637	0.5265	0.6706	0.672	0	0.6532	0.6728	2.4092	0.6722
  G	0.6536	0.8395	4.4781	1.1467	1.065	0.6532	0	0.7025	23.1969	0.6532
  H	0.6718	0.7024	0.8051	0.6708	0.6731	0.6728	0.7025	0	0.7609	0.6731
  I	1.8674	6.2948	33.6941	3.9468	0.9926	2.4092	23.1969	0.7609	0	1.3868
  J	0.6713	0.6637	0.774	0.6706	0.6722	0.6722	0.6532	0.6731	1.3868	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0829	0.089	0.0778	0.0779	0.0779	0.0759	0.078	0.2168	0.0779
  B	0.066	0	0.4931	0.0616	0.0612	0.0613	0.0776	0.0649	0.5815	0.0613
  C	0.0615	0.4277	0	0.1238	0.0413	0.0422	0.3588	0.0645	2.6997	0.062
  D	0.0643	0.064	0.1482	0	0.0643	0.0643	0.11	0.0643	0.3786	0.0643
  E	0.0997	0.0984	0.0765	0.0996	0	0.0998	0.1582	0.1	0.1474	0.0998
  F	0.0739	0.0731	0.058	0.0739	0.074	0	0.0719	0.0741	0.2654	0.074
  G	0.0487	0.0625	0.3335	0.0854	0.0793	0.0486	0	0.0523	1.7276	0.0486
  H	0.0928	0.097	0.1112	0.0927	0.093	0.093	0.0971	0	0.1051	0.093
  I	0.0425	0.1433	0.7671	0.0899	0.0226	0.0548	0.5281	0.0173	0	0.0316
  J	0.0815	0.0806	0.094	0.0814	0.0816	0.0816	0.0793	0.0817	0.1684	0
