Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 11.034621

Equilibrium frequencies (pi_i):
  A: 0.0993
  B: 0.1166
  C: 0.0843
  D: 0.0939
  E: 0.1004
  F: 0.1041
  G: 0.0727
  H: 0.1461
  I: 0.1261
  J: 0.0566

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3992	0.3883	0.525	0.8901	0.4246	0.424	0.4711	0.4114	0.7714
  B	0.3992	0	1.5694	2.8114	2.55	0.5598	0.4059	0.9362	3.0954	3.6348
  C	0.3883	1.5694	0	0.6983	3.0048	0.4864	0.5257	0.3699	0.8089	3.1999
  D	0.525	2.8114	0.6983	0	3.547	0.423	0.429	0.4628	2.3796	1.6938
  E	0.8901	2.55	3.0048	3.547	0	0.78	2.5156	0.4561	1.2131	0.4688
  F	0.4246	0.5598	0.4864	0.423	0.78	0	0.421	0.4218	0.4543	0.7002
  G	0.424	0.4059	0.5257	0.429	2.5156	0.421	0	0.4185	0.4088	0.4055
  H	0.4711	0.9362	0.3699	0.4628	0.4561	0.4218	0.4185	0	0.5715	1.9521
  I	0.4114	3.0954	0.8089	2.3796	1.2131	0.4543	0.4088	0.5715	0	3.4416
  J	0.7714	3.6348	3.1999	1.6938	0.4688	0.7002	0.4055	1.9521	3.4416	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0396	0.0386	0.0521	0.0884	0.0422	0.0421	0.0468	0.0409	0.0766
  B	0.0466	0	0.183	0.3279	0.2974	0.0653	0.0473	0.1092	0.361	0.4239
  C	0.0327	0.1323	0	0.0589	0.2533	0.041	0.0443	0.0312	0.0682	0.2697
  D	0.0493	0.264	0.0656	0	0.3331	0.0397	0.0403	0.0435	0.2235	0.1591
  E	0.0894	0.2561	0.3017	0.3562	0	0.0783	0.2526	0.0458	0.1218	0.0471
  F	0.0442	0.0583	0.0506	0.044	0.0812	0	0.0438	0.0439	0.0473	0.0729
  G	0.0308	0.0295	0.0382	0.0312	0.1828	0.0306	0	0.0304	0.0297	0.0295
  H	0.0688	0.1367	0.054	0.0676	0.0666	0.0616	0.0611	0	0.0835	0.2851
  I	0.0519	0.3903	0.102	0.3001	0.153	0.0573	0.0515	0.0721	0	0.434
  J	0.0436	0.2055	0.181	0.0958	0.0265	0.0396	0.0229	0.1104	0.1946	0
