Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 7.355774

Equilibrium frequencies (pi_i):
  A: 0.0797
  B: 0.0789
  C: 0.0924
  D: 0.1314
  E: 0.1344
  F: 0.1118
  G: 0.0712
  H: 0.1203
  I: 0.0416
  J: 0.1384

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7077	2.1247	0.4936	0.4944	0.4966	0.9218	0.4957	2.9167	0.4941
  B	0.7077	0	6.0752	0.7531	0.4957	0.5418	0.5642	0.4967	5.0322	0.4967
  C	2.1247	6.0752	0	0.7211	0.3184	0.5896	5.5854	0.7478	16.9194	0.3775
  D	0.4936	0.7531	0.7211	0	0.5051	0.6548	1.2786	0.7582	1.7344	0.5046
  E	0.4944	0.4957	0.3184	0.5051	0	0.5073	0.4877	0.5076	0.6927	0.5073
  F	0.4966	0.5418	0.5896	0.6548	0.5073	0	0.498	0.5072	1.8968	0.5069
  G	0.9218	0.5642	5.5854	1.2786	0.4877	0.498	0	0.6031	20.3086	0.8677
  H	0.4957	0.4967	0.7478	0.7582	0.5076	0.5072	0.6031	0	0.7256	0.5072
  I	2.9167	5.0322	16.9194	1.7344	0.6927	1.8968	20.3086	0.7256	0	1.0454
  J	0.4941	0.4967	0.3775	0.5046	0.5073	0.5069	0.8677	0.5072	1.0454	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0564	0.1694	0.0394	0.0394	0.0396	0.0735	0.0395	0.2326	0.0394
  B	0.0559	0	0.4794	0.0594	0.0391	0.0428	0.0445	0.0392	0.3971	0.0392
  C	0.1962	0.5611	0	0.0666	0.0294	0.0545	0.5158	0.0691	1.5626	0.0349
  D	0.0649	0.099	0.0948	0	0.0664	0.086	0.168	0.0996	0.2279	0.0663
  E	0.0664	0.0666	0.0428	0.0679	0	0.0682	0.0655	0.0682	0.0931	0.0682
  F	0.0555	0.0606	0.0659	0.0732	0.0567	0	0.0557	0.0567	0.212	0.0567
  G	0.0656	0.0402	0.3975	0.091	0.0347	0.0354	0	0.0429	1.4453	0.0618
  H	0.0596	0.0598	0.09	0.0912	0.0611	0.061	0.0726	0	0.0873	0.061
  I	0.1213	0.2094	0.7039	0.0722	0.0288	0.0789	0.8449	0.0302	0	0.0435
  J	0.0684	0.0687	0.0522	0.0698	0.0702	0.0702	0.1201	0.0702	0.1447	0
