Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 0.672662

Equilibrium frequencies (pi_i):
  A: 0.0916
  B: 0.0987
  C: 0.1368
  D: 0.0935
  E: 0.0914
  F: 0.0903
  G: 0.0933
  H: 0.0913
  I: 0.1213
  J: 0.0917

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	1.6391	1.6291	1.1339	1.1561	1.1411	1.0556	1.1522	0.929	1.159
  B	1.6391	0	1.1551	1.1074	1.4853	1.185	1.0154	1.1133	0.9548	1.0984
  C	1.6291	1.1551	0	0.8765	0.8366	0.8321	1.1566	0.8733	1.2194	0.8407
  D	1.1339	1.1074	0.8765	0	1.1594	1.1499	1.1703	1.2855	0.9315	1.213
  E	1.1561	1.4853	0.8366	1.1594	0	1.2301	1.0688	1.1676	1.0075	1.1562
  F	1.1411	1.185	0.8321	1.1499	1.2301	0	1.0606	1.1567	1.2537	1.1437
  G	1.0556	1.0154	1.1566	1.1703	1.0688	1.0606	0	1.3137	0.8531	1.4207
  H	1.1522	1.1133	0.8733	1.2855	1.1676	1.1567	1.3137	0	0.9407	1.3301
  I	0.929	0.9548	1.2194	0.9315	1.0075	1.2537	0.8531	0.9407	0	0.9291
  J	1.159	1.0984	0.8407	1.213	1.1562	1.1437	1.4207	1.3301	0.9291	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1501	0.1492	0.1038	0.1059	0.1045	0.0966	0.1055	0.0851	0.1061
  B	0.1618	0	0.114	0.1093	0.1466	0.117	0.1002	0.1099	0.0942	0.1084
  C	0.2229	0.158	0	0.1199	0.1145	0.1138	0.1582	0.1195	0.1668	0.115
  D	0.106	0.1035	0.0819	0	0.1084	0.1075	0.1094	0.1201	0.0871	0.1134
  E	0.1057	0.1358	0.0765	0.106	0	0.1125	0.0977	0.1068	0.0921	0.1057
  F	0.103	0.107	0.0751	0.1038	0.111	0	0.0957	0.1044	0.1132	0.1032
  G	0.0985	0.0948	0.1079	0.1092	0.0998	0.099	0	0.1226	0.0796	0.1326
  H	0.1053	0.1017	0.0798	0.1174	0.1067	0.1057	0.12	0	0.0859	0.1215
  I	0.1127	0.1158	0.148	0.113	0.1222	0.1521	0.1035	0.1141	0	0.1127
  J	0.1063	0.1008	0.0771	0.1113	0.1061	0.1049	0.1303	0.122	0.0852	0
