Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 18.464748

Equilibrium frequencies (pi_i):
  A: 0.0999
  B: 0.0908
  C: 0.0519
  D: 0.0623
  E: 0.1068
  F: 0.1145
  G: 0.055
  H: 0.1545
  I: 0.1333
  J: 0.131

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3892	0.3691	0.505	0.6985	0.3857	0.469	0.3892	0.3805	0.6303
  B	0.3892	0	2.5469	3.1287	3.6328	0.5143	0.4388	0.8311	2.6301	2.5464
  C	0.3691	2.5469	0	0.8936	3.044	0.7966	0.3795	0.3867	0.5919	3.9097
  D	0.505	3.1287	0.8936	0	3.6337	0.9418	0.3805	0.3706	2.0327	3.0606
  E	0.6985	3.6328	3.044	3.6337	0	0.4833	4.5166	0.4088	1.406	0.2988
  F	0.3857	0.5143	0.7966	0.9418	0.4833	0	0.3841	0.4443	0.4682	0.8335
  G	0.469	0.4388	0.3795	0.3805	4.5166	0.3841	0	0.3832	0.3945	0.3782
  H	0.3892	0.8311	0.3867	0.3706	0.4088	0.4443	0.3832	0	0.4147	1.8898
  I	0.3805	2.6301	0.5919	2.0327	1.406	0.4682	0.3945	0.4147	0	1.4553
  J	0.6303	2.5464	3.9097	3.0606	0.2988	0.8335	0.3782	1.8898	1.4553	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0389	0.0369	0.0504	0.0697	0.0385	0.0468	0.0389	0.038	0.0629
  B	0.0353	0	0.2312	0.284	0.3298	0.0467	0.0398	0.0755	0.2388	0.2312
  C	0.0192	0.1321	0	0.0464	0.1579	0.0413	0.0197	0.0201	0.0307	0.2029
  D	0.0315	0.195	0.0557	0	0.2265	0.0587	0.0237	0.0231	0.1267	0.1908
  E	0.0746	0.388	0.3251	0.3881	0	0.0516	0.4824	0.0437	0.1502	0.0319
  F	0.0441	0.0589	0.0912	0.1078	0.0553	0	0.044	0.0509	0.0536	0.0954
  G	0.0258	0.0241	0.0209	0.0209	0.2484	0.0211	0	0.0211	0.0217	0.0208
  H	0.0602	0.1284	0.0598	0.0573	0.0632	0.0687	0.0592	0	0.0641	0.292
  I	0.0507	0.3507	0.0789	0.271	0.1875	0.0624	0.0526	0.0553	0	0.194
  J	0.0826	0.3336	0.5122	0.401	0.0391	0.1092	0.0495	0.2476	0.1907	0
