Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.117074

Equilibrium frequencies (pi_i):
  A: 0.113
  B: 0.0861
  C: 0.0859
  D: 0.1005
  E: 0.1534
  F: 0.114
  G: 0.0799
  H: 0.11
  I: 0.016
  J: 0.1412

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6889	0.7957	0.6937	0.6964	0.6957	0.6825	0.6963	2.0275	0.6963
  B	0.6889	0	6.9615	0.6878	0.901	0.6881	0.8509	0.6889	6.6894	1.0253
  C	0.7957	6.9615	0	1.2699	0.4914	0.518	3.7924	1.0257	33.0896	0.5707
  D	0.6937	0.6878	1.2699	0	0.6939	0.6934	0.8931	1.0421	4.4278	0.6933
  E	0.6964	0.901	0.4914	0.6939	0	0.6962	1.0376	0.6967	1.0026	0.6971
  F	0.6957	0.6881	0.518	0.6934	0.6962	0	0.7041	0.6961	2.2822	0.6961
  G	0.6825	0.8509	3.7924	0.8931	1.0376	0.7041	0	0.6853	26.5603	1.0246
  H	0.6963	0.6889	1.0257	1.0421	0.6967	0.6961	0.6853	0	1.049	0.6968
  I	2.0275	6.6894	33.0896	4.4278	1.0026	2.2822	26.5603	1.049	0	1.4068
  J	0.6963	1.0253	0.5707	0.6933	0.6971	0.6961	1.0246	0.6968	1.4068	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0778	0.0899	0.0784	0.0787	0.0786	0.0771	0.0787	0.2291	0.0787
  B	0.0593	0	0.5991	0.0592	0.0775	0.0592	0.0732	0.0593	0.5757	0.0882
  C	0.0683	0.5978	0	0.109	0.0422	0.0445	0.3257	0.0881	2.8415	0.049
  D	0.0697	0.0691	0.1276	0	0.0697	0.0697	0.0898	0.1047	0.445	0.0697
  E	0.1069	0.1383	0.0754	0.1065	0	0.1068	0.1592	0.1069	0.1538	0.107
  F	0.0793	0.0784	0.0591	0.079	0.0794	0	0.0803	0.0794	0.2602	0.0794
  G	0.0545	0.068	0.3031	0.0714	0.0829	0.0563	0	0.0548	2.1225	0.0819
  H	0.0766	0.0758	0.1128	0.1146	0.0766	0.0766	0.0754	0	0.1154	0.0767
  I	0.0324	0.107	0.5292	0.0708	0.016	0.0365	0.4248	0.0168	0	0.0225
  J	0.0983	0.1448	0.0806	0.0979	0.0984	0.0983	0.1447	0.0984	0.1986	0
