Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 8.397509

Equilibrium frequencies (pi_i):
  A: 0.1054
  B: 0.0723
  C: 0.074
  D: 0.0592
  E: 0.1231
  F: 0.1064
  G: 0.0689
  H: 0.1372
  I: 0.1487
  J: 0.1049

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4085	0.9208	0.439	0.6403	0.4369	0.5942	0.442	0.4196	0.6441
  B	0.4085	0	3.3871	3.6586	3.1784	0.4997	0.4665	0.8103	3.3984	3.1832
  C	0.9208	3.3871	0	2.329	3.2035	0.7741	0.7886	0.5528	0.8089	3.0855
  D	0.439	3.6586	2.329	0	5.074	0.6887	0.6273	0.4346	1.4459	1.2116
  E	0.6403	3.1784	3.2035	5.074	0	0.7765	2.6475	0.407	0.6507	0.5584
  F	0.4369	0.4997	0.7741	0.6887	0.7765	0	0.437	0.4376	0.4593	0.809
  G	0.5942	0.4665	0.7886	0.6273	2.6475	0.437	0	0.4311	0.4322	0.6403
  H	0.442	0.8103	0.5528	0.4346	0.407	0.4376	0.4311	0	0.8735	1.3738
  I	0.4196	3.3984	0.8089	1.4459	0.6507	0.4593	0.4322	0.8735	0	1.391
  J	0.6441	3.1832	3.0855	1.2116	0.5584	0.809	0.6403	1.3738	1.391	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.043	0.097	0.0463	0.0675	0.046	0.0626	0.0466	0.0442	0.0679
  B	0.0295	0	0.2448	0.2644	0.2297	0.0361	0.0337	0.0586	0.2456	0.2301
  C	0.0681	0.2505	0	0.1722	0.2369	0.0572	0.0583	0.0409	0.0598	0.2282
  D	0.026	0.2167	0.1379	0	0.3005	0.0408	0.0371	0.0257	0.0856	0.0718
  E	0.0788	0.3911	0.3942	0.6244	0	0.0955	0.3258	0.0501	0.0801	0.0687
  F	0.0465	0.0532	0.0824	0.0733	0.0826	0	0.0465	0.0466	0.0489	0.0861
  G	0.0409	0.0321	0.0543	0.0432	0.1823	0.0301	0	0.0297	0.0298	0.0441
  H	0.0607	0.1112	0.0758	0.0596	0.0558	0.06	0.0592	0	0.1198	0.1885
  I	0.0624	0.5055	0.1203	0.2151	0.0968	0.0683	0.0643	0.1299	0	0.2069
  J	0.0675	0.3338	0.3236	0.1271	0.0586	0.0848	0.0672	0.1441	0.1459	0
