Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 15.570825

Equilibrium frequencies (pi_i):
  A: 0.0927
  B: 0.0823
  C: 0.0933
  D: 0.0957
  E: 0.1085
  F: 0.1281
  G: 0.0667
  H: 0.1521
  I: 0.1289
  J: 0.0518

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3798	0.5742	0.3989	0.9878	0.404	0.4071	0.4062	0.3973	0.7942
  B	0.3798	0	3.2371	3.5587	4.1286	1.0037	0.532	0.6933	4.1412	3.9883
  C	0.5742	3.2371	0	0.5769	2.9715	0.5252	0.4978	0.4471	0.5631	2.6783
  D	0.3989	3.5587	0.5769	0	3.2639	0.3987	0.4024	0.4242	0.7913	2.5792
  E	0.9878	4.1286	2.9715	3.2639	0	0.4898	3.8529	0.4405	1.2649	1.206
  F	0.404	1.0037	0.5252	0.3987	0.4898	0	0.4075	0.5719	0.3929	0.5753
  G	0.4071	0.532	0.4978	0.4024	3.8529	0.4075	0	0.4027	0.4111	0.4163
  H	0.4062	0.6933	0.4471	0.4242	0.4405	0.5719	0.4027	0	0.5337	1.9442
  I	0.3973	4.1412	0.5631	0.7913	1.2649	0.3929	0.4111	0.5337	0	2.5927
  J	0.7942	3.9883	2.6783	2.5792	1.206	0.5753	0.4163	1.9442	2.5927	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0352	0.0532	0.037	0.0915	0.0374	0.0377	0.0376	0.0368	0.0736
  B	0.0313	0	0.2664	0.2929	0.3398	0.0826	0.0438	0.0571	0.3409	0.3283
  C	0.0536	0.3019	0	0.0538	0.2772	0.049	0.0464	0.0417	0.0525	0.2498
  D	0.0382	0.3407	0.0552	0	0.3125	0.0382	0.0385	0.0406	0.0758	0.2469
  E	0.1072	0.448	0.3225	0.3542	0	0.0531	0.4181	0.0478	0.1373	0.1309
  F	0.0517	0.1286	0.0673	0.0511	0.0627	0	0.0522	0.0733	0.0503	0.0737
  G	0.0271	0.0355	0.0332	0.0268	0.2568	0.0272	0	0.0268	0.0274	0.0278
  H	0.0618	0.1055	0.068	0.0645	0.067	0.087	0.0613	0	0.0812	0.2958
  I	0.0512	0.5337	0.0726	0.102	0.163	0.0506	0.053	0.0688	0	0.3341
  J	0.0411	0.2065	0.1387	0.1336	0.0624	0.0298	0.0216	0.1007	0.1343	0
