Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Mink
I:	Neoave
J:	Seal
K:	Swine
L:	?


Substitution rate (mu): 4.488201

Equilibrium frequencies (pi_i):
  A: 0.0821
  B: 0.0669
  C: 0.1155
  D: 0.0932
  E: 0.0968
  F: 0.1299
  G: 0.0609
  H: 0.0973
  I: 0.0554
  J: 0.0897
  K: 0.1123

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	4.0917	0.5571	1.1646	1.0781	0.5375	5.8789	0.584	12.1107	1.1932	1.589
  B	4.0917	0	0.7835	0.7749	0.7717	0.7828	0.8721	0.7839	0.7845	0.7833	0.6728
  C	0.5571	0.7835	0	0.7704	1.1434	0.7863	0.78	0.7865	0.7694	0.7851	0.6105
  D	1.1646	0.7749	0.7704	0	1.1312	1.9209	0.7868	0.7728	0.767	0.7727	1.5703
  E	1.0781	0.7717	1.1434	1.1312	0	0.7587	0.7722	0.7657	0.918	0.7664	0.6231
  F	0.5375	0.7828	0.7863	1.9209	0.7587	0	0.779	0.7862	0.7669	0.7846	0.8907
  G	5.8789	0.8721	0.78	0.7868	0.7722	0.779	0	0.781	0.7817	0.7808	2.6389
  H	0.584	0.7839	0.7865	0.7728	0.7657	0.7862	0.781	0	0.7719	0.7852	1.2657
  I	12.1107	0.7845	0.7694	0.767	0.918	0.7669	0.7817	0.7719	0	0.7732	0.6938
  J	1.1932	0.7833	0.7851	0.7727	0.7664	0.7846	0.7808	0.7852	0.7732	0	0.6418
  K	1.589	0.6728	0.6105	1.5703	0.6231	0.8907	2.6389	1.2657	0.6938	0.6418	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.336	0.0457	0.0956	0.0885	0.0441	0.4827	0.048	0.9944	0.098	0.1305
  B	0.2736	0	0.0524	0.0518	0.0516	0.0524	0.0583	0.0524	0.0525	0.0524	0.045
  C	0.0644	0.0905	0	0.089	0.1321	0.0908	0.0901	0.0909	0.0889	0.0907	0.0705
  D	0.1085	0.0722	0.0718	0	0.1054	0.179	0.0733	0.072	0.0715	0.072	0.1463
  E	0.1044	0.0747	0.1107	0.1095	0	0.0735	0.0748	0.0741	0.0889	0.0742	0.0603
  F	0.0698	0.1017	0.1021	0.2495	0.0985	0	0.1012	0.1021	0.0996	0.1019	0.1157
  G	0.3581	0.0531	0.0475	0.0479	0.047	0.0475	0	0.0476	0.0476	0.0476	0.1608
  H	0.0568	0.0763	0.0765	0.0752	0.0745	0.0765	0.076	0	0.0751	0.0764	0.1232
  I	0.6713	0.0435	0.0426	0.0425	0.0509	0.0425	0.0433	0.0428	0	0.0429	0.0385
  J	0.107	0.0703	0.0704	0.0693	0.0687	0.0704	0.07	0.0704	0.0694	0	0.0576
  K	0.1784	0.0755	0.0685	0.1763	0.07	0.1	0.2963	0.1421	0.0779	0.0721	0
