Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Mink
I:	Neoave
J:	Seal
K:	Swine
L:	?


Substitution rate (mu): 4.77941

Equilibrium frequencies (pi_i):
  A: 0.1153
  B: 0.0562
  C: 0.1107
  D: 0.1024
  E: 0.0999
  F: 0.12
  G: 0.0598
  H: 0.0938
  I: 0.0507
  J: 0.0852
  K: 0.1059

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	5.213	0.5504	0.8328	0.9919	0.5377	5.2005	0.5752	9.8436	1.1747	1.3958
  B	5.213	0	0.76	0.7533	0.7522	0.7595	1.1393	0.7605	0.7567	0.76	0.6778
  C	0.5504	0.76	0	0.7491	1.1161	0.7627	0.7585	0.7631	0.7484	0.7617	0.6089
  D	0.8328	0.7533	0.7491	0	1.4898	1.8875	0.7515	0.7511	0.7445	0.751	1.2198
  E	0.9919	0.7522	1.1161	1.4898	0	0.7409	0.7508	0.746	0.9511	0.7465	0.6153
  F	0.5377	0.7595	0.7627	1.8875	0.7409	0	0.7579	0.7626	0.7469	0.7612	0.8979
  G	5.2005	1.1393	0.7585	0.7515	0.7508	0.7579	0	0.7592	0.7568	0.7589	1.3444
  H	0.5752	0.7605	0.7631	0.7511	0.746	0.7626	0.7592	0	0.7507	0.7619	1.2568
  I	9.8436	0.7567	0.7484	0.7445	0.9511	0.7469	0.7568	0.7507	0	0.7513	0.729
  J	1.1747	0.76	0.7617	0.751	0.7465	0.7612	0.7589	0.7619	0.7513	0	0.6381
  K	1.3958	0.6778	0.6089	1.2198	0.6153	0.8979	1.3444	1.2568	0.729	0.6381	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.6013	0.0635	0.0961	0.1144	0.062	0.5998	0.0663	1.1353	0.1355	0.161
  B	0.2928	0	0.0427	0.0423	0.0422	0.0427	0.064	0.0427	0.0425	0.0427	0.0381
  C	0.0609	0.0842	0	0.0829	0.1236	0.0844	0.084	0.0845	0.0829	0.0843	0.0674
  D	0.0853	0.0772	0.0767	0	0.1526	0.1934	0.077	0.0769	0.0763	0.0769	0.125
  E	0.0991	0.0751	0.1115	0.1488	0	0.074	0.075	0.0745	0.095	0.0746	0.0615
  F	0.0645	0.0911	0.0915	0.2264	0.0889	0	0.0909	0.0915	0.0896	0.0913	0.1077
  G	0.311	0.0681	0.0454	0.0449	0.0449	0.0453	0	0.0454	0.0453	0.0454	0.0804
  H	0.054	0.0713	0.0716	0.0705	0.07	0.0715	0.0712	0	0.0704	0.0715	0.1179
  I	0.499	0.0384	0.0379	0.0377	0.0482	0.0379	0.0384	0.0381	0	0.0381	0.037
  J	0.1001	0.0648	0.0649	0.064	0.0636	0.0649	0.0647	0.0649	0.064	0	0.0544
  K	0.1479	0.0718	0.0645	0.1292	0.0652	0.0951	0.1424	0.1331	0.0772	0.0676	0
