Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 12.686234

Equilibrium frequencies (pi_i):
  A: 0.0981
  B: 0.1092
  C: 0.0818
  D: 0.0783
  E: 0.1046
  F: 0.11
  G: 0.0735
  H: 0.1353
  I: 0.1404
  J: 0.0687

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4423	0.386	0.4734	0.8082	0.4084	0.4101	0.4135	0.4023	0.6456
  B	0.4423	0	2.8733	3.3122	2.2975	0.6705	0.4015	0.7304	3.1762	4.0933
  C	0.386	2.8733	0	0.6047	2.7823	0.4344	0.6216	0.4282	0.557	2.0116
  D	0.4734	3.3122	0.6047	0	3.8706	0.5956	0.4765	0.3988	1.6799	2.3189
  E	0.8082	2.2975	2.7823	3.8706	0	0.6094	3.3893	0.3688	1.0024	0.3495
  F	0.4084	0.6705	0.4344	0.5956	0.6094	0	0.409	0.4055	0.4019	0.4583
  G	0.4101	0.4015	0.6216	0.4765	3.3893	0.409	0	0.4078	0.3999	0.3955
  H	0.4135	0.7304	0.4282	0.3988	0.3688	0.4055	0.4078	0	0.5999	1.4751
  I	0.4023	3.1762	0.557	1.6799	1.0024	0.4019	0.3999	0.5999	0	3.458
  J	0.6456	4.0933	2.0116	2.3189	0.3495	0.4583	0.3955	1.4751	3.458	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0434	0.0379	0.0464	0.0793	0.0401	0.0402	0.0406	0.0395	0.0633
  B	0.0483	0	0.3139	0.3618	0.251	0.0733	0.0439	0.0798	0.347	0.4472
  C	0.0316	0.2349	0	0.0494	0.2275	0.0355	0.0508	0.035	0.0455	0.1645
  D	0.0371	0.2595	0.0474	0	0.3032	0.0467	0.0373	0.0312	0.1316	0.1817
  E	0.0845	0.2403	0.291	0.4049	0	0.0637	0.3545	0.0386	0.1048	0.0366
  F	0.0449	0.0738	0.0478	0.0655	0.067	0	0.045	0.0446	0.0442	0.0504
  G	0.0302	0.0295	0.0457	0.035	0.2492	0.0301	0	0.03	0.0294	0.0291
  H	0.056	0.0989	0.058	0.054	0.0499	0.0549	0.0552	0	0.0812	0.1997
  I	0.0565	0.4459	0.0782	0.2359	0.1407	0.0564	0.0561	0.0842	0	0.4855
  J	0.0444	0.2812	0.1382	0.1593	0.024	0.0315	0.0272	0.1013	0.2376	0
