Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 10.30149

Equilibrium frequencies (pi_i):
  A: 0.1138
  B: 0.0885
  C: 0.0927
  D: 0.1074
  E: 0.1479
  F: 0.112
  G: 0.0737
  H: 0.1081
  I: 0.0316
  J: 0.1244

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5225	0.8529	0.5258	0.526	0.5253	0.5822	0.5257	1.8185	0.5257
  B	0.5225	0	5.4736	0.5244	0.5212	0.5221	0.6162	0.5223	5.6353	0.5218
  C	0.8529	5.4736	0	1.3605	0.3935	1.0373	6.5799	0.6159	21.873	0.399
  D	0.5258	0.5244	1.3605	0	0.5263	0.5795	0.6893	1.052	2.504	0.526
  E	0.526	0.5212	0.3935	0.5263	0	0.5258	0.7787	0.5264	0.781	0.5264
  F	0.5253	0.5221	1.0373	0.5795	0.5258	0	0.5272	0.5257	1.6498	0.5255
  G	0.5822	0.6162	6.5799	0.6893	0.7787	0.5272	0	0.5456	23.8195	0.5926
  H	0.5257	0.5223	0.6159	1.052	0.5264	0.5257	0.5456	0	1.8991	0.526
  I	1.8185	5.6353	21.873	2.504	0.781	1.6498	23.8195	1.8991	0	1.603
  J	0.5257	0.5218	0.399	0.526	0.5264	0.5255	0.5926	0.526	1.603	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0595	0.097	0.0598	0.0599	0.0598	0.0662	0.0598	0.2069	0.0598
  B	0.0462	0	0.4844	0.0464	0.0461	0.0462	0.0545	0.0462	0.4987	0.0462
  C	0.0791	0.5075	0	0.1261	0.0365	0.0962	0.6101	0.0571	2.028	0.037
  D	0.0565	0.0563	0.1461	0	0.0565	0.0622	0.074	0.113	0.2689	0.0565
  E	0.0778	0.0771	0.0582	0.0778	0	0.0777	0.1151	0.0778	0.1155	0.0778
  F	0.0588	0.0585	0.1162	0.0649	0.0589	0	0.0591	0.0589	0.1848	0.0589
  G	0.0429	0.0454	0.4847	0.0508	0.0574	0.0388	0	0.0402	1.7546	0.0437
  H	0.0568	0.0564	0.0666	0.1137	0.0569	0.0568	0.059	0	0.2052	0.0568
  I	0.0575	0.1782	0.6917	0.0792	0.0247	0.0522	0.7533	0.0601	0	0.0507
  J	0.0654	0.0649	0.0496	0.0654	0.0655	0.0654	0.0737	0.0654	0.1994	0
