Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Mink
I:	Neoave
J:	Seal
K:	Swine
L:	?


Substitution rate (mu): 4.710175

Equilibrium frequencies (pi_i):
  A: 0.1319
  B: 0.0497
  C: 0.1017
  D: 0.0944
  E: 0.0854
  F: 0.1231
  G: 0.0528
  H: 0.0846
  I: 0.0529
  J: 0.0805
  K: 0.1429

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	7.3129	0.5084	1.0192	0.7047	0.4772	7.0017	0.5345	7.0396	1.0819	0.7966
  B	7.3129	0	0.7179	0.7102	0.7171	0.7163	0.7209	0.7187	1.0756	0.7185	0.6128
  C	0.5084	0.7179	0	0.7063	1.0339	0.7224	0.7168	0.7232	0.7088	0.7222	0.5366
  D	1.0192	0.7102	0.7063	0	1.7266	2.1077	0.7087	0.709	0.7028	0.7088	0.7998
  E	0.7047	0.7171	1.0339	1.7266	0	0.6816	0.7139	0.6946	0.9224	0.6965	0.7978
  F	0.4772	0.7163	0.7224	2.1077	0.6816	0	0.7149	0.7223	0.7049	0.7212	0.7624
  G	7.0017	0.7209	0.7168	0.7087	0.7139	0.7149	0	0.7238	0.7197	0.7176	2.9084
  H	0.5345	0.7187	0.7232	0.709	0.6946	0.7223	0.7238	0	0.7109	0.7223	1.119
  I	7.0396	1.0756	0.7088	0.7028	0.9224	0.7049	0.7197	0.7109	0	0.7115	0.5986
  J	1.0819	0.7185	0.7222	0.7088	0.6965	0.7212	0.7176	0.7223	0.7115	0	0.566
  K	0.7966	0.6128	0.5366	0.7998	0.7978	0.7624	2.9084	1.119	0.5986	0.566	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.9647	0.0671	0.1345	0.093	0.063	0.9237	0.0705	0.9287	0.1427	0.1051
  B	0.3638	0	0.0357	0.0353	0.0357	0.0356	0.0359	0.0358	0.0535	0.0357	0.0305
  C	0.0517	0.073	0	0.0718	0.1051	0.0734	0.0729	0.0735	0.0721	0.0734	0.0545
  D	0.0962	0.067	0.0667	0	0.163	0.199	0.0669	0.0669	0.0663	0.0669	0.0755
  E	0.0602	0.0613	0.0883	0.1475	0	0.0582	0.061	0.0593	0.0788	0.0595	0.0682
  F	0.0588	0.0882	0.0889	0.2595	0.0839	0	0.088	0.0889	0.0868	0.0888	0.0939
  G	0.3698	0.0381	0.0379	0.0374	0.0377	0.0378	0	0.0382	0.038	0.0379	0.1536
  H	0.0452	0.0608	0.0612	0.06	0.0587	0.0611	0.0612	0	0.0601	0.0611	0.0946
  I	0.3722	0.0569	0.0375	0.0372	0.0488	0.0373	0.0381	0.0376	0	0.0376	0.0316
  J	0.0871	0.0579	0.0582	0.0571	0.0561	0.0581	0.0578	0.0582	0.0573	0	0.0456
  K	0.1139	0.0876	0.0767	0.1143	0.114	0.109	0.4157	0.1599	0.0855	0.0809	0
