Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Mink
I:	Neoave
J:	Seal
K:	Swine
L:	?


Substitution rate (mu): 4.302177

Equilibrium frequencies (pi_i):
  A: 0.1104
  B: 0.0633
  C: 0.1091
  D: 0.0888
  E: 0.0961
  F: 0.1233
  G: 0.062
  H: 0.0917
  I: 0.0462
  J: 0.0966
  K: 0.1126

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	3.5639	0.5608	1.1743	0.8307	0.5399	3.8824	0.588	11.6948	0.9137	1.3831
  B	3.5639	0	0.79	0.7826	0.7785	0.7894	0.7889	0.7903	0.7813	0.7895	0.6795
  C	0.5608	0.79	0	0.7788	1.1537	0.792	0.7883	0.7924	0.7732	0.791	0.6178
  D	1.1743	0.7826	0.7788	0	1.143	1.9424	0.7814	0.7808	0.7716	0.7792	1.2699
  E	0.8307	0.7785	1.1537	1.143	0	0.7654	0.7784	0.7724	0.7962	0.7705	0.6207
  F	0.5399	0.7894	0.792	1.9424	0.7654	0	0.7874	0.7919	0.7706	0.7904	0.9005
  G	3.8824	0.7889	0.7883	0.7814	0.7784	0.7874	0	0.7895	0.7818	0.788	3.4313
  H	0.588	0.7903	0.7924	0.7808	0.7724	0.7919	0.7895	0	0.7762	0.7912	1.2803
  I	11.6948	0.7813	0.7732	0.7716	0.7962	0.7706	0.7818	0.7762	0	1.1198	0.7086
  J	0.9137	0.7895	0.791	0.7792	0.7705	0.7904	0.788	0.7912	1.1198	0	0.6329
  K	1.3831	0.6795	0.6178	1.2699	0.6207	0.9005	3.4313	1.2803	0.7086	0.6329	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.3935	0.0619	0.1296	0.0917	0.0596	0.4286	0.0649	1.2912	0.1009	0.1527
  B	0.2255	0	0.05	0.0495	0.0493	0.0499	0.0499	0.05	0.0494	0.0499	0.043
  C	0.0612	0.0862	0	0.0849	0.1258	0.0864	0.086	0.0864	0.0843	0.0863	0.0674
  D	0.1042	0.0695	0.0691	0	0.1015	0.1724	0.0694	0.0693	0.0685	0.0692	0.1127
  E	0.0799	0.0748	0.1109	0.1099	0	0.0736	0.0748	0.0743	0.0765	0.0741	0.0597
  F	0.0666	0.0973	0.0976	0.2395	0.0944	0	0.0971	0.0976	0.095	0.0974	0.111
  G	0.2407	0.0489	0.0489	0.0484	0.0483	0.0488	0	0.0489	0.0485	0.0489	0.2127
  H	0.0539	0.0725	0.0727	0.0716	0.0708	0.0726	0.0724	0	0.0712	0.0726	0.1174
  I	0.5398	0.0361	0.0357	0.0356	0.0368	0.0356	0.0361	0.0358	0	0.0517	0.0327
  J	0.0882	0.0763	0.0764	0.0753	0.0744	0.0763	0.0761	0.0764	0.1081	0	0.0611
  K	0.1558	0.0765	0.0696	0.143	0.0699	0.1014	0.3865	0.1442	0.0798	0.0713	0
