Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 12.381882

Equilibrium frequencies (pi_i):
  A: 0.1
  B: 0.127
  C: 0.0875
  D: 0.0836
  E: 0.0835
  F: 0.1117
  G: 0.0758
  H: 0.1451
  I: 0.1079
  J: 0.0779

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3832	0.6818	0.4225	0.7686	0.41	0.6152	0.4125	0.3975	0.4668
  B	0.3832	0	1.7386	3.2432	2.172	0.6384	0.5013	0.7156	2.7899	4.6425
  C	0.6818	1.7386	0	0.7278	2.4139	0.3965	0.5708	0.379	0.9291	3.4489
  D	0.4225	3.2432	0.7278	0	3.5782	0.4917	0.5355	0.7203	1.7095	2.1553
  E	0.7686	2.172	2.4139	3.5782	0	0.7347	2.1095	0.487	1.2912	0.601
  F	0.41	0.6384	0.3965	0.4917	0.7347	0	0.4062	0.4074	0.663	0.7848
  G	0.6152	0.5013	0.5708	0.5355	2.1095	0.4062	0	0.4109	0.3972	0.3963
  H	0.4125	0.7156	0.379	0.7203	0.487	0.4074	0.4109	0	0.7649	1.4503
  I	0.3975	2.7899	0.9291	1.7095	1.2912	0.663	0.3972	0.7649	0	2.8725
  J	0.4668	4.6425	3.4489	2.1553	0.601	0.7848	0.3963	1.4503	2.8725	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0383	0.0682	0.0422	0.0768	0.041	0.0615	0.0412	0.0397	0.0467
  B	0.0486	0	0.2207	0.4117	0.2757	0.081	0.0636	0.0908	0.3542	0.5894
  C	0.0596	0.1521	0	0.0637	0.2111	0.0347	0.0499	0.0332	0.0813	0.3017
  D	0.0353	0.2713	0.0609	0	0.2993	0.0411	0.0448	0.0603	0.143	0.1803
  E	0.0642	0.1814	0.2017	0.2989	0	0.0614	0.1762	0.0407	0.1079	0.0502
  F	0.0458	0.0713	0.0443	0.0549	0.0821	0	0.0454	0.0455	0.0741	0.0877
  G	0.0466	0.038	0.0432	0.0406	0.1598	0.0308	0	0.0311	0.0301	0.03
  H	0.0598	0.1038	0.055	0.1045	0.0707	0.0591	0.0596	0	0.111	0.2104
  I	0.0429	0.3011	0.1003	0.1845	0.1394	0.0715	0.0429	0.0826	0	0.31
  J	0.0364	0.3617	0.2687	0.1679	0.0468	0.0612	0.0309	0.113	0.2238	0
