Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Mink
I:	Neoave
J:	Seal
K:	Swine
L:	?


Substitution rate (mu): 6.857207

Equilibrium frequencies (pi_i):
  A: 0.0828
  B: 0.0583
  C: 0.1203
  D: 0.1151
  E: 0.092
  F: 0.1372
  G: 0.0661
  H: 0.1039
  I: 0.0514
  J: 0.0915
  K: 0.0812

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	6.6151	0.5447	1.0932	1.1429	0.5264	4.3417	0.5636	13.5189	1.1574	2.4467
  B	6.6151	0	0.7205	0.715	0.7117	0.7201	0.7205	0.7206	0.7442	0.7204	0.6649
  C	0.5447	0.7205	0	0.7107	1.054	0.7218	0.7198	0.722	0.7093	0.7211	0.6143
  D	1.0932	0.715	0.7107	0	2.0872	1.7729	0.7136	0.7121	0.7052	0.7125	1.5322
  E	1.1429	0.7117	1.054	2.0872	0	0.6996	0.7097	0.705	0.7056	0.7064	0.6263
  F	0.5264	0.7201	0.7218	1.7729	0.6996	0	0.7193	0.7217	0.7074	0.7207	0.9023
  G	4.3417	0.7205	0.7198	0.7136	0.7097	0.7193	0	0.7229	0.7168	0.7199	2.3097
  H	0.5636	0.7206	0.722	0.7121	0.705	0.7217	0.7229	0	0.711	0.7212	1.5674
  I	13.5189	0.7442	0.7093	0.7052	0.7056	0.7074	0.7168	0.711	0	0.712	0.6654
  J	1.1574	0.7204	0.7211	0.7125	0.7064	0.7207	0.7199	0.7212	0.712	0	0.6366
  K	2.4467	0.6649	0.6143	1.5322	0.6263	0.9023	2.3097	1.5674	0.6654	0.6366	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.5481	0.0451	0.0906	0.0947	0.0436	0.3597	0.0467	1.12	0.0959	0.2027
  B	0.3854	0	0.042	0.0417	0.0415	0.042	0.042	0.042	0.0434	0.042	0.0387
  C	0.0655	0.0867	0	0.0855	0.1268	0.0869	0.0866	0.0869	0.0854	0.0868	0.0739
  D	0.1259	0.0823	0.0818	0	0.2403	0.2041	0.0822	0.082	0.0812	0.082	0.1764
  E	0.1052	0.0655	0.097	0.1921	0	0.0644	0.0653	0.0649	0.0649	0.065	0.0576
  F	0.0722	0.0988	0.0991	0.2433	0.096	0	0.0987	0.099	0.0971	0.0989	0.1238
  G	0.2871	0.0476	0.0476	0.0472	0.0469	0.0476	0	0.0478	0.0474	0.0476	0.1527
  H	0.0586	0.0749	0.075	0.074	0.0733	0.075	0.0751	0	0.0739	0.0749	0.1629
  I	0.695	0.0383	0.0365	0.0363	0.0363	0.0364	0.0369	0.0366	0	0.0366	0.0342
  J	0.1059	0.0659	0.066	0.0652	0.0646	0.066	0.0659	0.066	0.0652	0	0.0582
  K	0.1986	0.054	0.0499	0.1244	0.0508	0.0733	0.1875	0.1272	0.054	0.0517	0
