Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 8.384402

Equilibrium frequencies (pi_i):
  A: 0.1069
  B: 0.1028
  C: 0.0662
  D: 0.0713
  E: 0.1217
  F: 0.1151
  G: 0.0645
  H: 0.1394
  I: 0.1394
  J: 0.0726

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4118	1.0725	0.4978	0.7811	0.4759	0.6583	0.482	0.4602	0.6885
  B	0.4118	0	2.5921	6.0648	2.0448	0.9969	0.4699	0.5978	2.6195	3.9977
  C	1.0725	2.5921	0	0.7433	3.1364	0.4249	0.5793	0.4174	0.8144	2.5642
  D	0.4978	6.0648	0.7433	0	4.7063	0.6865	0.5639	0.4495	1.2867	1.3689
  E	0.7811	2.0448	3.1364	4.7063	0	0.4202	2.9863	0.3153	0.7938	0.5063
  F	0.4759	0.9969	0.4249	0.6865	0.4202	0	0.4641	0.474	0.5565	0.4645
  G	0.6583	0.4699	0.5793	0.5639	2.9863	0.4641	0	0.4639	0.4547	0.4601
  H	0.482	0.5978	0.4174	0.4495	0.3153	0.474	0.4639	0	0.6777	1.3583
  I	0.4602	2.6195	0.8144	1.2867	0.7938	0.5565	0.4547	0.6777	0	1.9795
  J	0.6885	3.9977	2.5642	1.3689	0.5063	0.4645	0.4601	1.3583	1.9795	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.044	0.1146	0.0532	0.0835	0.0509	0.0704	0.0515	0.0492	0.0736
  B	0.0424	0	0.2666	0.6237	0.2103	0.1025	0.0483	0.0615	0.2694	0.4112
  C	0.071	0.1716	0	0.0492	0.2077	0.0281	0.0384	0.0276	0.0539	0.1698
  D	0.0355	0.4327	0.053	0	0.3357	0.049	0.0402	0.0321	0.0918	0.0977
  E	0.0951	0.2489	0.3818	0.5728	0	0.0511	0.3635	0.0384	0.0966	0.0616
  F	0.0548	0.1147	0.0489	0.079	0.0484	0	0.0534	0.0545	0.064	0.0535
  G	0.0425	0.0303	0.0374	0.0364	0.1927	0.0299	0	0.0299	0.0293	0.0297
  H	0.0672	0.0833	0.0582	0.0627	0.0439	0.0661	0.0647	0	0.0945	0.1893
  I	0.0642	0.3652	0.1135	0.1794	0.1107	0.0776	0.0634	0.0945	0	0.276
  J	0.05	0.2902	0.1861	0.0994	0.0368	0.0337	0.0334	0.0986	0.1437	0
