Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 11.004056

Equilibrium frequencies (pi_i):
  A: 0.1105
  B: 0.0999
  C: 0.0776
  D: 0.1123
  E: 0.1458
  F: 0.1075
  G: 0.0786
  H: 0.1202
  I: 0.0287
  J: 0.119

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5097	0.9986	0.5139	0.5153	0.5149	0.504	0.515	2.1276	0.5151
  B	0.5097	0	5.4549	0.6447	0.5088	0.5109	1.3781	0.5096	5.6536	0.512
  C	0.9986	5.4549	0	1.4675	0.419	0.6242	5.6863	0.7701	31.0885	0.6974
  D	0.5139	0.6447	1.4675	0	0.5145	0.5144	1.0359	0.772	4.0505	0.5148
  E	0.5153	0.5088	0.419	0.5145	0	0.5156	0.7119	0.5159	0.7945	0.5159
  F	0.5149	0.5109	0.6242	0.5144	0.5156	0	0.5236	0.5152	2.7213	0.5154
  G	0.504	1.3781	5.6863	1.0359	0.7119	0.5236	0	0.5836	23.4326	0.623
  H	0.515	0.5096	0.7701	0.772	0.5159	0.5152	0.5836	0	1.0129	0.5155
  I	2.1276	5.6536	31.0885	4.0505	0.7945	2.7213	23.4326	1.0129	0	1.6752
  J	0.5151	0.512	0.6974	0.5148	0.5159	0.5154	0.623	0.5155	1.6752	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0563	0.1103	0.0568	0.0569	0.0569	0.0557	0.0569	0.235	0.0569
  B	0.0509	0	0.5447	0.0644	0.0508	0.051	0.1376	0.0509	0.5645	0.0511
  C	0.0775	0.4234	0	0.1139	0.0325	0.0484	0.4413	0.0598	2.4128	0.0541
  D	0.0577	0.0724	0.1648	0	0.0578	0.0578	0.1163	0.0867	0.4548	0.0578
  E	0.0751	0.0742	0.0611	0.075	0	0.0752	0.1038	0.0752	0.1158	0.0752
  F	0.0554	0.0549	0.0671	0.0553	0.0554	0	0.0563	0.0554	0.2926	0.0554
  G	0.0396	0.1083	0.4469	0.0814	0.056	0.0412	0	0.0459	1.8417	0.049
  H	0.0619	0.0613	0.0926	0.0928	0.062	0.0619	0.0702	0	0.1218	0.062
  I	0.061	0.1621	0.8915	0.1162	0.0228	0.078	0.672	0.029	0	0.048
  J	0.0613	0.0609	0.083	0.0613	0.0614	0.0613	0.0741	0.0613	0.1993	0
