Map from character to field name
A:	Anseriformes
B:	Avian
C:	Canine
D:	Equine
E:	Feline
F:	Galliformes
G:	Mink
H:	Neoave
I:	Seal
J:	Swine
K:	?


Substitution rate (mu): 3.366274

Equilibrium frequencies (pi_i):
  A: 0.1066
  B: 0.0633
  C: 0.1247
  D: 0.1177
  E: 0.1429
  F: 0.0701
  G: 0.1138
  H: 0.0505
  I: 0.107
  J: 0.1035

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	4.3449	0.9785	0.5734	0.5532	4.0741	0.412	12.8466	0.7099	1.4319
  B	4.3449	0	0.7335	0.73	0.7407	0.7488	0.7438	1.32	0.7441	0.6261
  C	0.9785	0.7335	0	2.148	1.8197	0.7325	0.7341	0.6762	0.7339	1.0511
  D	0.5734	0.73	2.148	0	0.7095	0.7273	0.7191	0.7046	0.7201	0.5271
  E	0.5532	0.7407	1.8197	0.7095	0	0.741	0.751	0.6711	0.7496	0.7673
  F	4.0741	0.7488	0.7325	0.7273	0.741	0	0.7442	0.7596	0.7442	2.1425
  G	0.412	0.7438	0.7341	0.7191	0.751	0.7442	0	0.6863	0.7515	1.1092
  H	12.8466	1.32	0.6762	0.7046	0.6711	0.7596	0.6863	0	0.9398	0.6626
  I	0.7099	0.7441	0.7339	0.7201	0.7496	0.7442	0.7515	0.9398	0	0.5609
  J	1.4319	0.6261	1.0511	0.5271	0.7673	2.1425	1.1092	0.6626	0.5609	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4633	0.1043	0.0611	0.059	0.4344	0.0439	1.3698	0.0757	0.1527
  B	0.275	0	0.0464	0.0462	0.0469	0.0474	0.0471	0.0835	0.0471	0.0396
  C	0.122	0.0914	0	0.2678	0.2269	0.0913	0.0915	0.0843	0.0915	0.131
  D	0.0675	0.0859	0.2527	0	0.0835	0.0856	0.0846	0.0829	0.0847	0.062
  E	0.079	0.1058	0.2599	0.1014	0	0.1059	0.1073	0.0959	0.1071	0.1096
  F	0.2856	0.0525	0.0514	0.051	0.052	0	0.0522	0.0533	0.0522	0.1502
  G	0.0469	0.0846	0.0835	0.0818	0.0854	0.0847	0	0.0781	0.0855	0.1262
  H	0.6493	0.0667	0.0342	0.0356	0.0339	0.0384	0.0347	0	0.0475	0.0335
  I	0.076	0.0796	0.0785	0.077	0.0802	0.0796	0.0804	0.1005	0	0.06
  J	0.1482	0.0648	0.1088	0.0546	0.0794	0.2218	0.1148	0.0686	0.0581	0
