Map from character to field name
A:	Anseriformes
B:	Avian
C:	Canine
D:	Equine
E:	Feline
F:	Galliformes
G:	Mink
H:	Neoave
I:	Seal
J:	Swine
K:	?


Substitution rate (mu): 6.691641

Equilibrium frequencies (pi_i):
  A: 0.0922
  B: 0.0757
  C: 0.1168
  D: 0.0863
  E: 0.1608
  F: 0.0739
  G: 0.1105
  H: 0.0635
  I: 0.1051
  J: 0.1153

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	3.8779	0.9212	1.2767	0.4648	5.1804	0.5131	12.1335	0.7774	1.6893
  B	3.8779	0	0.6522	0.6523	0.6614	0.6598	0.6619	0.6552	0.6616	0.579
  C	0.9212	0.6522	0	1.2745	2.2462	0.6547	0.6476	0.6439	0.6478	1.1453
  D	1.2767	0.6523	1.2745	0	0.6415	0.6513	0.6481	0.6668	0.6484	0.622
  E	0.4648	0.6614	2.2462	0.6415	0	0.6564	0.6626	0.6471	0.6618	0.7607
  F	5.1804	0.6598	0.6547	0.6513	0.6564	0	0.7814	0.6551	0.6584	3.4688
  G	0.5131	0.6619	0.6476	0.6481	0.6626	0.7814	0	0.652	0.6622	1.0153
  H	12.1335	0.6552	0.6439	0.6668	0.6471	0.6551	0.652	0	0.6523	0.5848
  I	0.7774	0.6616	0.6478	0.6484	0.6618	0.6584	0.6622	0.6523	0	0.5517
  J	1.6893	0.579	1.1453	0.622	0.7607	3.4688	1.0153	0.5848	0.5517	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3574	0.0849	0.1177	0.0428	0.4774	0.0473	1.1183	0.0716	0.1557
  B	0.2935	0	0.0494	0.0494	0.0501	0.0499	0.0501	0.0496	0.0501	0.0438
  C	0.1076	0.0762	0	0.1489	0.2625	0.0765	0.0757	0.0752	0.0757	0.1338
  D	0.1102	0.0563	0.11	0	0.0554	0.0562	0.0559	0.0576	0.056	0.0537
  E	0.0747	0.1063	0.3611	0.1031	0	0.1055	0.1065	0.104	0.1064	0.1223
  F	0.3829	0.0488	0.0484	0.0481	0.0485	0	0.0578	0.0484	0.0487	0.2564
  G	0.0567	0.0731	0.0716	0.0716	0.0732	0.0863	0	0.072	0.0732	0.1122
  H	0.7702	0.0416	0.0409	0.0423	0.0411	0.0416	0.0414	0	0.0414	0.0371
  I	0.0817	0.0695	0.0681	0.0681	0.0695	0.0692	0.0696	0.0685	0	0.058
  J	0.1948	0.0668	0.1321	0.0717	0.0877	0.3999	0.1171	0.0674	0.0636	0
